filename,running_time,max_size,MGS_size,MGS_sizes
prob-2-100|100-ll-2_1.json,0.16532182693481445,200,200,100-100
prob-2-100|100-ll-2_2.json,0.15836596488952637,200,200,100-100
prob-2-100|100-ll-2_3.json,0.15725016593933105,200,200,100-100
prob-2-100|100-ll-2_4.json,0.15617895126342773,200,200,100-100
prob-2-100|100-ll-2_5.json,0.15959811210632324,200,200,100-100
prob-2-100|100-mm-2_1.json,0.09455418586730957,200,126,64-62
prob-2-100|100-mm-2_2.json,0.08391571044921875,200,109,57-52
prob-2-100|100-mm-2_3.json,0.0927739143371582,200,129,69-60
prob-2-100|100-mm-2_4.json,0.10328292846679688,200,129,60-69
prob-2-100|100-mm-2_5.json,0.09438419342041016,200,111,51-60
prob-2-100|100-ul-2_1.json,0.0623321533203125,200,106,6-100
prob-2-100|100-ul-2_2.json,0.06769371032714844,200,113,13-100
prob-2-100|100-ul-2_3.json,0.0656137466430664,200,110,10-100
prob-2-100|100-ul-2_4.json,0.06530189514160156,200,111,11-100
prob-2-100|100-ul-2_5.json,0.06489205360412598,200,111,11-100
prob-2-100|100-uu-2_1.json,0.15706324577331543,200,200,100-100
prob-2-100|100-uu-2_2.json,0.1507713794708252,200,197,97-100
prob-2-100|100-uu-2_3.json,0.1529850959777832,200,200,100-100
prob-2-100|100-uu-2_4.json,0.1417369842529297,200,200,100-100
prob-2-100|100-uu-2_5.json,0.12573003768920898,200,181,81-100
prob-2-100|100|100-lll-3_1.json,1.656463861465454,300,300,100-100-100
prob-2-100|100|100-lll-3_2.json,1.586026906967163,300,300,100-100-100
prob-2-100|100|100-lll-3_3.json,1.5267601013183594,300,300,100-100-100
prob-2-100|100|100-lll-3_4.json,1.545609951019287,300,300,100-100-100
prob-2-100|100|100-lll-3_5.json,1.6005990505218506,300,300,100-100-100
prob-2-100|100|100-mmm-3_1.json,0.8203649520874023,300,147,49-52-46
prob-2-100|100|100-mmm-3_2.json,0.7813630104064941,300,131,52-38-41
prob-2-100|100|100-mmm-3_3.json,0.7395479679107666,300,145,47-51-47
prob-2-100|100|100-mmm-3_4.json,0.7489430904388428,300,144,47-53-44
prob-2-100|100|100-mmm-3_5.json,0.8084731101989746,300,147,54-44-49
prob-2-100|100|100-ull-3_1.json,0.46477699279785156,300,203,3-100-100
prob-2-100|100|100-ull-3_2.json,0.3946969509124756,300,202,2-100-100
prob-2-100|100|100-ull-3_3.json,0.39435601234436035,300,202,2-100-100
prob-2-100|100|100-ull-3_4.json,0.46901607513427734,300,203,3-100-100
prob-2-100|100|100-ull-3_5.json,0.4608750343322754,300,203,3-100-100
prob-2-100|100|100-uuu-3_1.json,0.5764470100402832,300,247,100-61-86
prob-2-100|100|100-uuu-3_2.json,0.44518113136291504,300,165,100-34-31
prob-2-100|100|100-uuu-3_3.json,0.6764390468597412,300,267,67-100-100
prob-2-100|100|100-uuu-3_4.json,0.591763973236084,300,263,100-63-100
prob-2-100|100|100-uuu-3_5.json,0.6915922164916992,300,300,100-100-100
prob-2-100|100|100|100-llll-4_1.json,6.777121067047119,400,400,100-100-100-100
prob-2-100|100|100|100-llll-4_2.json,6.938421010971069,400,400,100-100-100-100
prob-2-100|100|100|100-llll-4_3.json,6.524643898010254,400,400,100-100-100-100
prob-2-100|100|100|100-llll-4_4.json,6.633852958679199,400,400,100-100-100-100
prob-2-100|100|100|100-llll-4_5.json,6.458082914352417,400,400,100-100-100-100
prob-2-100|100|100|100-mmmm-4_1.json,2.5739059448242188,400,138,35-38-35-30
prob-2-100|100|100|100-mmmm-4_2.json,2.454047918319702,400,161,40-41-41-39
prob-2-100|100|100|100-mmmm-4_3.json,3.2071402072906494,400,134,30-35-35-34
prob-2-100|100|100|100-mmmm-4_4.json,3.047488212585449,400,147,38-32-40-37
prob-2-100|100|100|100-mmmm-4_5.json,2.311533212661743,400,135,30-36-34-35
prob-2-100|100|100|100-uull-4_1.json,0.9932386875152588,400,205,3-2-100-100
prob-2-100|100|100|100-uull-4_2.json,0.9034318923950195,400,205,3-2-100-100
prob-2-100|100|100|100-uull-4_3.json,1.1482858657836914,400,208,3-5-100-100
prob-2-100|100|100|100-uull-4_4.json,1.1613199710845947,400,208,5-3-100-100
prob-2-100|100|100|100-uull-4_5.json,0.9986257553100586,400,206,3-3-100-100
prob-2-100|100|100|100-uuuu-4_1.json,0.9693050384521484,400,240,100-41-28-71
prob-2-100|100|100|100-uuuu-4_2.json,1.818336009979248,400,389,100-100-100-89
prob-2-100|100|100|100-uuuu-4_3.json,1.0301599502563477,400,263,100-100-33-30
prob-2-100|100|100|100-uuuu-4_4.json,1.2219460010528564,400,238,34-86-100-18
prob-2-100|100|100|100-uuuu-4_5.json,0.859868049621582,400,242,100-12-100-30
prob-2-100|100|100|100|100-mmmmm-5_1.json,7.445941925048828,500,153,32-31-28-26-36
prob-2-100|100|100|100|100-mmmmm-5_2.json,6.1250128746032715,500,170,32-30-32-38-38
prob-2-100|100|100|100|100-mmmmm-5_3.json,7.877540826797485,500,164,34-34-29-31-36
prob-2-100|100|100|100|100-mmmmm-5_4.json,6.834553003311157,500,153,28-32-32-32-29
prob-2-100|100|100|100|100-mmmmm-5_5.json,7.339825868606567,500,170,34-32-32-37-35
prob-2-100|100|100|100|100-uuull-5_1.json,1.894639015197754,500,209,3-3-3-100-100
prob-2-100|100|100|100|100-uuull-5_2.json,1.43733811378479,500,207,2-2-3-100-100
prob-2-100|100|100|100|100-uuull-5_3.json,1.8682379722595215,500,211,3-3-5-100-100
prob-2-100|100|100|100|100-uuull-5_4.json,1.459399938583374,500,207,2-3-2-100-100
prob-2-100|100|100|100|100-uuull-5_5.json,2.326282024383545,500,209,3-4-2-100-100
prob-2-100|100|100|100|100-uuuuu-5_1.json,2.406914710998535,500,286,22-86-44-34-100
prob-2-100|100|100|100|100-uuuuu-5_2.json,1.9686143398284912,500,254,100-10-88-14-42
prob-2-100|100|100|100|100-uuuuu-5_3.json,1.6748950481414795,500,267,87-100-42-7-31
prob-2-100|100|100|100|100-uuuuu-5_4.json,3.024120807647705,500,385,100-45-89-100-51
prob-2-100|100|100|100|100-uuuuu-5_5.json,2.907810688018799,500,343,100-30-73-40-100
prob-2-200|200-ll-2_1.json,0.6324398517608643,400,400,200-200
prob-2-200|200-ll-2_2.json,0.6310930252075195,400,400,200-200
prob-2-200|200-ll-2_3.json,0.6124229431152344,400,400,200-200
prob-2-200|200-ll-2_4.json,0.6215801239013672,400,400,200-200
prob-2-200|200-ll-2_5.json,0.6103188991546631,400,400,200-200
prob-2-200|200-mm-2_1.json,0.3399670124053955,400,200,100-100
prob-2-200|200-mm-2_2.json,0.360339879989624,400,222,116-106
prob-2-200|200-mm-2_3.json,0.3300919532775879,400,198,95-103
prob-2-200|200-mm-2_4.json,0.34137797355651855,400,198,93-105
prob-2-200|200-mm-2_5.json,0.34534502029418945,400,203,103-100
prob-2-200|200-ul-2_1.json,0.2585170269012451,400,212,12-200
prob-2-200|200-ul-2_2.json,0.24529290199279785,400,205,5-200
prob-2-200|200-ul-2_3.json,0.2677469253540039,400,212,12-200
prob-2-200|200-ul-2_4.json,0.2689840793609619,400,210,10-200
prob-2-200|200-ul-2_5.json,0.2641630172729492,400,210,10-200
prob-2-200|200-uu-2_1.json,0.5241951942443848,400,355,200-155
prob-2-200|200-uu-2_2.json,0.5531561374664307,400,367,200-167
prob-2-200|200-uu-2_3.json,0.5480339527130127,400,362,162-200
prob-2-200|200-uu-2_4.json,0.615912914276123,400,400,200-200
prob-2-200|200-uu-2_5.json,0.5189111232757568,400,353,200-153
prob-2-200|200|200-lll-3_1.json,7.780879259109497,600,600,200-200-200
prob-2-200|200|200-lll-3_2.json,7.713497161865234,600,600,200-200-200
prob-2-200|200|200-lll-3_3.json,7.864187955856323,600,600,200-200-200
prob-2-200|200|200-lll-3_4.json,7.846475124359131,600,598,199-199-200
prob-2-200|200|200-lll-3_5.json,7.8345348834991455,600,600,200-200-200
prob-2-200|200|200-mmm-3_1.json,3.7013161182403564,600,193,55-64-74
prob-2-200|200|200-mmm-3_2.json,3.7366368770599365,600,196,57-76-63
prob-2-200|200|200-mmm-3_3.json,3.513760805130005,600,205,53-81-71
prob-2-200|200|200-mmm-3_4.json,3.4521379470825195,600,181,71-49-61
prob-2-200|200|200-mmm-3_5.json,3.4349477291107178,600,177,65-56-56
prob-2-200|200|200-ull-3_1.json,1.5898289680480957,600,402,2-200-200
prob-2-200|200|200-ull-3_2.json,1.8279218673706055,600,403,3-200-200
prob-2-200|200|200-ull-3_3.json,1.5200629234313965,600,402,2-200-200
prob-2-200|200|200-ull-3_4.json,1.9209249019622803,600,403,3-200-200
prob-2-200|200|200-ull-3_5.json,1.505788803100586,600,402,2-200-200
prob-2-200|200|200-uuu-3_1.json,1.460658311843872,600,475,200-200-75
prob-2-200|200|200-uuu-3_2.json,2.2948527336120605,600,533,133-200-200
prob-2-200|200|200-uuu-3_3.json,1.9769558906555176,600,449,94-155-200
prob-2-200|200|200-uuu-3_4.json,2.4399611949920654,600,524,200-137-187
prob-2-200|200|200-uuu-3_5.json,1.3618650436401367,600,366,132-200-34
prob-2-200|200|200|200-llll-4_1.json,32.716453313827515,800,799,199-200-200-200
prob-2-200|200|200|200-llll-4_2.json,33.08753299713135,800,796,200-198-199-199
prob-2-200|200|200|200-llll-4_3.json,33.20406770706177,800,798,199-200-200-199
prob-2-200|200|200|200-llll-4_4.json,32.864540815353394,800,800,200-200-200-200
prob-2-200|200|200|200-llll-4_5.json,32.919556856155396,800,798,199-200-200-199
prob-2-200|200|200|200-mmmm-4_1.json,12.813369750976562,800,191,41-40-51-59
prob-2-200|200|200|200-mmmm-4_2.json,15.228335857391357,800,208,61-43-50-54
prob-2-200|200|200|200-mmmm-4_3.json,14.674397945404053,800,201,43-44-54-60
prob-2-200|200|200|200-mmmm-4_4.json,14.446349859237671,800,206,52-46-53-55
prob-2-200|200|200|200-mmmm-4_5.json,14.30324101448059,800,203,57-60-49-37
prob-2-200|200|200|200-uull-4_1.json,3.3772599697113037,800,404,2-2-200-200
prob-2-200|200|200|200-uull-4_2.json,3.3964827060699463,800,404,2-2-200-200
prob-2-200|200|200|200-uull-4_3.json,3.5378098487854004,800,405,3-2-200-200
prob-2-200|200|200|200-uull-4_4.json,3.234708786010742,800,405,2-3-200-200
